event_id,event_order,dimension_event_order,ts_utc,transition_dimension,previous_state,current_state,transition_label,transition_category,transition_direction,is_stress_transition,taxonomy_version
drawdown_recovery:0031,44,31,2025-04-21T04:00:00Z,drawdown_recovery,recovery,drawdown,drawdown_recovery:recovery->drawdown,drawdown_onset,enter,False,regime_taxonomy_v1
drawdown_recovery:0032,45,32,2025-04-22T04:00:00Z,drawdown_recovery,drawdown,recovery,drawdown_recovery:drawdown->recovery,recovery_onset,enter,False,regime_taxonomy_v1
trend:0005,46,5,2025-04-28T04:00:00Z,trend,downtrend,sideways,trend:downtrend->sideways,generic_transition,state_change,False,regime_taxonomy_v1
trend:0006,47,6,2025-05-02T04:00:00Z,trend,sideways,uptrend,trend:sideways->uptrend,generic_transition,state_change,False,regime_taxonomy_v1
drawdown_recovery:0033,48,33,2025-05-05T04:00:00Z,drawdown_recovery,recovery,drawdown,drawdown_recovery:recovery->drawdown,drawdown_onset,enter,False,regime_taxonomy_v1
stress:0005,49,5,2025-05-05T04:00:00Z,stress,correlation_stress,normal_stress,stress:correlation_stress->normal_stress,stress_relief,exit,True,regime_taxonomy_v1
stress:0006,50,6,2025-05-06T04:00:00Z,stress,normal_stress,correlation_stress,stress:normal_stress->correlation_stress,stress_onset,enter,True,regime_taxonomy_v1
drawdown_recovery:0034,51,34,2025-05-07T04:00:00Z,drawdown_recovery,drawdown,recovery,drawdown_recovery:drawdown->recovery,recovery_onset,enter,False,regime_taxonomy_v1
stress:0007,52,7,2025-05-08T04:00:00Z,stress,correlation_stress,normal_stress,stress:correlation_stress->normal_stress,stress_relief,exit,True,regime_taxonomy_v1
drawdown_recovery:0035,53,35,2025-05-14T04:00:00Z,drawdown_recovery,recovery,underwater,drawdown_recovery:recovery->underwater,generic_transition,state_change,False,regime_taxonomy_v1
drawdown_recovery:0036,54,36,2025-05-15T04:00:00Z,drawdown_recovery,underwater,recovery,drawdown_recovery:underwater->recovery,recovery_onset,enter,False,regime_taxonomy_v1
drawdown_recovery:0037,55,37,2025-05-19T04:00:00Z,drawdown_recovery,recovery,underwater,drawdown_recovery:recovery->underwater,generic_transition,state_change,False,regime_taxonomy_v1
